2026-05-08 22:41:54 | INFO | [Logging] Log file: C:\Users\student\Desktop\New folder\skin_lesion_classifier\training.log
  Epoch 015 [Train]:  51%|#####1    | 59/115 [04:10<03:58,  4.26s/it, acc=67.48%, loss=0.7543]
  Epoch 015 [Train]:  51%|#####1    | 59/115 [04:14<03:58,  4.26s/it, acc=67.55%, loss=0.8710]
  Epoch 015 [Train]:  52%|#####2    | 60/115 [04:14<03:54,  4.26s/it, acc=67.55%, loss=0.8710]
  Epoch 015 [Train]:  52%|#####2    | 60/115 [04:18<03:54,  4.26s/it, acc=67.47%, loss=0.9673]
  Epoch 015 [Train]:  53%|#####3    | 61/115 [04:18<03:49,  4.25s/it, acc=67.47%, loss=0.9673]
  Epoch 015 [Train]:  53%|#####3    | 61/115 [04:23<03:49,  4.25s/it, acc=67.44%, loss=1.0947]
  Epoch 015 [Train]:  54%|#####3    | 62/115 [04:23<03:45,  4.25s/it, acc=67.44%, loss=1.0947]
  Epoch 015 [Train]:  54%|#####3    | 62/115 [04:27<03:45,  4.25s/it, acc=67.31%, loss=1.1797]
  Epoch 015 [Train]:  55%|#####4    | 63/115 [04:27<03:40,  4.24s/it, acc=67.31%, loss=1.1797]
  Epoch 015 [Train]:  55%|#####4    | 63/115 [04:31<03:40,  4.24s/it, acc=67.53%, loss=0.6519]
  Epoch 015 [Train]:  56%|#####5    | 64/115 [04:31<03:36,  4.24s/it, acc=67.53%, loss=0.6519]
  Epoch 015 [Train]:  56%|#####5    | 64/115 [04:35<03:36,  4.24s/it, acc=67.60%, loss=0.9111]
  Epoch 015 [Train]:  57%|#####6    | 65/115 [04:35<03:31,  4.23s/it, acc=67.60%, loss=0.9111]
  Epoch 015 [Train]:  57%|#####6    | 65/115 [04:40<03:31,  4.23s/it, acc=67.57%, loss=1.2052]
  Epoch 015 [Train]:  57%|#####7    | 66/115 [04:40<03:27,  4.23s/it, acc=67.57%, loss=1.2052]
  Epoch 015 [Train]:  57%|#####7    | 66/115 [04:44<03:27,  4.23s/it, acc=67.63%, loss=0.9056]
  Epoch 015 [Train]:  58%|#####8    | 67/115 [04:44<03:23,  4.23s/it, acc=67.63%, loss=0.9056]
  Epoch 015 [Train]:  58%|#####8    | 67/115 [04:48<03:23,  4.23s/it, acc=67.51%, loss=1.3163]
  Epoch 015 [Train]:  59%|#####9    | 68/115 [04:48<03:19,  4.24s/it, acc=67.51%, loss=1.3163]
  Epoch 015 [Train]:  59%|#####9    | 68/115 [04:52<03:19,  4.24s/it, acc=67.48%, loss=0.9008]
  Epoch 015 [Train]:  60%|######    | 69/115 [04:52<03:15,  4.25s/it, acc=67.48%, loss=0.9008]
  Epoch 015 [Train]:  60%|######    | 69/115 [04:57<03:15,  4.25s/it, acc=67.54%, loss=0.8804]
  Epoch 015 [Train]:  61%|######    | 70/115 [04:57<03:11,  4.25s/it, acc=67.54%, loss=0.8804]
  Epoch 015 [Train]:  61%|######    | 70/115 [05:01<03:11,  4.25s/it, acc=67.47%, loss=1.1039]
  Epoch 015 [Train]:  62%|######1   | 71/115 [05:01<03:06,  4.24s/it, acc=67.47%, loss=1.1039]
  Epoch 015 [Train]:  62%|######1   | 71/115 [05:05<03:06,  4.24s/it, acc=67.53%, loss=0.9171]
  Epoch 015 [Train]:  63%|######2   | 72/115 [05:05<03:02,  4.25s/it, acc=67.53%, loss=0.9171]
  Epoch 015 [Train]:  63%|######2   | 72/115 [05:09<03:02,  4.25s/it, acc=67.68%, loss=0.6335]
  Epoch 015 [Train]:  63%|######3   | 73/115 [05:09<02:58,  4.25s/it, acc=67.68%, loss=0.6335]
  Epoch 015 [Train]:  63%|######3   | 73/115 [05:14<02:58,  4.25s/it, acc=67.82%, loss=0.8250]
  Epoch 015 [Train]:  64%|######4   | 74/115 [05:14<02:54,  4.26s/it, acc=67.82%, loss=0.8250]
  Epoch 015 [Train]:  64%|######4   | 74/115 [05:18<02:54,  4.26s/it, acc=67.75%, loss=1.1475]
  Epoch 015 [Train]:  65%|######5   | 75/115 [05:18<02:49,  4.24s/it, acc=67.75%, loss=1.1475]
  Epoch 015 [Train]:  65%|######5   | 75/115 [05:22<02:49,  4.24s/it, acc=67.85%, loss=0.7228]
  Epoch 015 [Train]:  66%|######6   | 76/115 [05:22<02:45,  4.25s/it, acc=67.85%, loss=0.7228]
  Epoch 015 [Train]:  66%|######6   | 76/115 [05:26<02:45,  4.25s/it, acc=68.06%, loss=0.6331]
  Epoch 015 [Train]:  67%|######6   | 77/115 [05:26<02:41,  4.26s/it, acc=68.06%, loss=0.6331]
  Epoch 015 [Train]:  67%|######6   | 77/115 [05:31<02:41,  4.26s/it, acc=68.07%, loss=0.9362]
  Epoch 015 [Train]:  68%|######7   | 78/115 [05:31<02:36,  4.24s/it, acc=68.07%, loss=0.9362]
  Epoch 015 [Train]:  68%|######7   | 78/115 [05:35<02:36,  4.24s/it, acc=68.12%, loss=0.9497]
  Epoch 015 [Train]:  69%|######8   | 79/115 [05:35<02:33,  4.26s/it, acc=68.12%, loss=0.9497]
  Epoch 015 [Train]:  69%|######8   | 79/115 [05:39<02:33,  4.26s/it, acc=68.12%, loss=0.9822]
  Epoch 015 [Train]:  70%|######9   | 80/115 [05:39<02:29,  4.26s/it, acc=68.12%, loss=0.9822]
  Epoch 015 [Train]:  70%|######9   | 80/115 [05:43<02:29,  4.26s/it, acc=68.25%, loss=0.7669]
  Epoch 015 [Train]:  70%|#######   | 81/115 [05:43<02:24,  4.25s/it, acc=68.25%, loss=0.7669]
  Epoch 015 [Train]:  70%|#######   | 81/115 [05:48<02:24,  4.25s/it, acc=68.29%, loss=0.7119]
  Epoch 015 [Train]:  71%|#######1  | 82/115 [05:48<02:20,  4.26s/it, acc=68.29%, loss=0.7119]
  Epoch 015 [Train]:  71%|#######1  | 82/115 [05:52<02:20,  4.26s/it, acc=68.34%, loss=0.8910]
  Epoch 015 [Train]:  72%|#######2  | 83/115 [05:52<02:16,  4.27s/it, acc=68.34%, loss=0.8910]
  Epoch 015 [Train]:  72%|#######2  | 83/115 [05:56<02:16,  4.27s/it, acc=68.19%, loss=1.5432]
  Epoch 015 [Train]:  73%|#######3  | 84/115 [05:56<02:12,  4.26s/it, acc=68.19%, loss=1.5432]
  Epoch 015 [Train]:  73%|#######3  | 84/115 [06:00<02:12,  4.26s/it, acc=68.16%, loss=0.6872]
  Epoch 015 [Train]:  74%|#######3  | 85/115 [06:00<02:07,  4.24s/it, acc=68.16%, loss=0.6872]
  Epoch 015 [Train]:  74%|#######3  | 85/115 [06:05<02:07,  4.24s/it, acc=68.13%, loss=1.0074]
  Epoch 015 [Train]:  75%|#######4  | 86/115 [06:05<02:03,  4.25s/it, acc=68.13%, loss=1.0074]
  Epoch 015 [Train]:  75%|#######4  | 86/115 [06:09<02:03,  4.25s/it, acc=68.03%, loss=1.0835]
  Epoch 015 [Train]:  76%|#######5  | 87/115 [06:09<01:58,  4.24s/it, acc=68.03%, loss=1.0835]
  Epoch 015 [Train]:  76%|#######5  | 87/115 [06:13<01:58,  4.24s/it, acc=67.97%, loss=1.3800]
  Epoch 015 [Train]:  77%|#######6  | 88/115 [06:13<01:54,  4.24s/it, acc=67.97%, loss=1.3800]
  Epoch 015 [Train]:  77%|#######6  | 88/115 [06:17<01:54,  4.24s/it, acc=68.01%, loss=0.9427]
  Epoch 015 [Train]:  77%|#######7  | 89/115 [06:17<01:49,  4.22s/it, acc=68.01%, loss=0.9427]
  Epoch 015 [Train]:  77%|#######7  | 89/115 [06:22<01:49,  4.22s/it, acc=67.95%, loss=1.2147]
  Epoch 015 [Train]:  78%|#######8  | 90/115 [06:22<01:45,  4.23s/it, acc=67.95%, loss=1.2147]
  Epoch 015 [Train]:  78%|#######8  | 90/115 [06:26<01:45,  4.23s/it, acc=67.86%, loss=1.2931]
  Epoch 015 [Train]:  79%|#######9  | 91/115 [06:26<01:41,  4.24s/it, acc=67.86%, loss=1.2931]
  Epoch 015 [Train]:  79%|#######9  | 91/115 [06:30<01:41,  4.24s/it, acc=68.00%, loss=0.8115]
  Epoch 015 [Train]:  80%|########  | 92/115 [06:30<01:37,  4.24s/it, acc=68.00%, loss=0.8115]
  Epoch 015 [Train]:  80%|########  | 92/115 [06:34<01:37,  4.24s/it, acc=68.04%, loss=0.8842]
  Epoch 015 [Train]:  81%|########  | 93/115 [06:34<01:33,  4.25s/it, acc=68.04%, loss=0.8842]
  Epoch 015 [Train]:  81%|########  | 93/115 [06:39<01:33,  4.25s/it, acc=67.99%, loss=1.2775]
  Epoch 015 [Train]:  82%|########1 | 94/115 [06:39<01:29,  4.25s/it, acc=67.99%, loss=1.2775]
  Epoch 015 [Train]:  82%|########1 | 94/115 [06:43<01:29,  4.25s/it, acc=68.06%, loss=0.9486]
  Epoch 015 [Train]:  83%|########2 | 95/115 [06:43<01:25,  4.26s/it, acc=68.06%, loss=0.9486]
  Epoch 015 [Train]:  83%|########2 | 95/115 [06:47<01:25,  4.26s/it, acc=68.03%, loss=0.8354]
  Epoch 015 [Train]:  83%|########3 | 96/115 [06:47<01:20,  4.25s/it, acc=68.03%, loss=0.8354]
  Epoch 015 [Train]:  83%|########3 | 96/115 [06:51<01:20,  4.25s/it, acc=68.01%, loss=1.3065]
  Epoch 015 [Train]:  84%|########4 | 97/115 [06:51<01:16,  4.26s/it, acc=68.01%, loss=1.3065]
  Epoch 015 [Train]:  84%|########4 | 97/115 [06:56<01:16,  4.26s/it, acc=68.05%, loss=0.7863]
  Epoch 015 [Train]:  85%|########5 | 98/115 [06:56<01:12,  4.26s/it, acc=68.05%, loss=0.7863]
  Epoch 015 [Train]:  85%|########5 | 98/115 [07:00<01:12,  4.26s/it, acc=68.02%, loss=1.1478]
  Epoch 015 [Train]:  86%|########6 | 99/115 [07:00<01:08,  4.26s/it, acc=68.02%, loss=1.1478]
  Epoch 015 [Train]:  86%|########6 | 99/115 [07:04<01:08,  4.26s/it, acc=67.91%, loss=1.2794]
  Epoch 015 [Train]:  87%|########6 | 100/115 [07:04<01:03,  4.25s/it, acc=67.91%, loss=1.2794]
  Epoch 015 [Train]:  87%|########6 | 100/115 [07:08<01:03,  4.25s/it, acc=67.88%, loss=1.0236]
  Epoch 015 [Train]:  88%|########7 | 101/115 [07:08<00:59,  4.24s/it, acc=67.88%, loss=1.0236]
  Epoch 015 [Train]:  88%|########7 | 101/115 [07:13<00:59,  4.24s/it, acc=67.95%, loss=0.8006]
  Epoch 015 [Train]:  89%|########8 | 102/115 [07:13<00:55,  4.25s/it, acc=67.95%, loss=0.8006]
  Epoch 015 [Train]:  89%|########8 | 102/115 [07:17<00:55,  4.25s/it, acc=67.99%, loss=0.9489]
  Epoch 015 [Train]:  90%|########9 | 103/115 [07:17<00:50,  4.25s/it, acc=67.99%, loss=0.9489]
  Epoch 015 [Train]:  90%|########9 | 103/115 [07:21<00:50,  4.25s/it, acc=68.00%, loss=1.1902]
  Epoch 015 [Train]:  90%|######### | 104/115 [07:21<00:46,  4.25s/it, acc=68.00%, loss=1.1902]
  Epoch 015 [Train]:  90%|######### | 104/115 [07:25<00:46,  4.25s/it, acc=68.07%, loss=0.9376]
  Epoch 015 [Train]:  91%|#########1| 105/115 [07:25<00:42,  4.25s/it, acc=68.07%, loss=0.9376]
  Epoch 015 [Train]:  91%|#########1| 105/115 [07:30<00:42,  4.25s/it, acc=67.92%, loss=1.1513]
  Epoch 015 [Train]:  92%|#########2| 106/115 [07:30<00:38,  4.26s/it, acc=67.92%, loss=1.1513]
  Epoch 015 [Train]:  92%|#########2| 106/115 [07:34<00:38,  4.26s/it, acc=67.96%, loss=0.7471]
  Epoch 015 [Train]:  93%|#########3| 107/115 [07:34<00:34,  4.25s/it, acc=67.96%, loss=0.7471]
  Epoch 015 [Train]:  93%|#########3| 107/115 [07:38<00:34,  4.25s/it, acc=67.82%, loss=1.1943]
  Epoch 015 [Train]:  94%|#########3| 108/115 [07:38<00:29,  4.24s/it, acc=67.82%, loss=1.1943]
  Epoch 015 [Train]:  94%|#########3| 108/115 [07:42<00:29,  4.24s/it, acc=67.89%, loss=0.9098]
  Epoch 015 [Train]:  95%|#########4| 109/115 [07:42<00:25,  4.26s/it, acc=67.89%, loss=0.9098]
  Epoch 015 [Train]:  95%|#########4| 109/115 [07:47<00:25,  4.26s/it, acc=67.90%, loss=0.8709]
  Epoch 015 [Train]:  96%|#########5| 110/115 [07:47<00:21,  4.25s/it, acc=67.90%, loss=0.8709]
  Epoch 015 [Train]:  96%|#########5| 110/115 [07:51<00:21,  4.25s/it, acc=67.96%, loss=0.8437]
  Epoch 015 [Train]:  97%|#########6| 111/115 [07:51<00:16,  4.25s/it, acc=67.96%, loss=0.8437]
  Epoch 015 [Train]:  97%|#########6| 111/115 [07:55<00:16,  4.25s/it, acc=67.94%, loss=0.8520]
  Epoch 015 [Train]:  97%|#########7| 112/115 [07:55<00:12,  4.24s/it, acc=67.94%, loss=0.8520]
  Epoch 015 [Train]:  97%|#########7| 112/115 [07:59<00:12,  4.24s/it, acc=67.89%, loss=1.1604]
  Epoch 015 [Train]:  98%|#########8| 113/115 [07:59<00:08,  4.24s/it, acc=67.89%, loss=1.1604]
  Epoch 015 [Train]:  98%|#########8| 113/115 [08:04<00:08,  4.24s/it, acc=67.93%, loss=0.8207]
  Epoch 015 [Train]:  99%|#########9| 114/115 [08:04<00:04,  4.23s/it, acc=67.93%, loss=0.8207]
  Epoch 015 [Train]:  99%|#########9| 114/115 [08:06<00:04,  4.23s/it, acc=67.82%, loss=1.3172]
  Epoch 015 [Train]: 100%|##########| 115/115 [08:06<00:00,  3.81s/it, acc=67.82%, loss=1.3172]
                                                                                               

  Epoch 015 [Val]  :   0%|          | 0/25 [00:00<?, ?it/s]
  Epoch 015 [Val]  :   0%|          | 0/25 [00:03<?, ?it/s, acc=68.75%, loss=1.0161]
  Epoch 015 [Val]  :   4%|4         | 1/25 [00:03<01:22,  3.43s/it, acc=68.75%, loss=1.0161]
  Epoch 015 [Val]  :   4%|4         | 1/25 [00:06<01:22,  3.43s/it, acc=71.88%, loss=0.8568]
  Epoch 015 [Val]  :   8%|8         | 2/25 [00:06<01:18,  3.43s/it, acc=71.88%, loss=0.8568]
  Epoch 015 [Val]  :   8%|8         | 2/25 [00:10<01:18,  3.43s/it, acc=68.75%, loss=1.2875]
  Epoch 015 [Val]  :  12%|#2        | 3/25 [00:10<01:15,  3.45s/it, acc=68.75%, loss=1.2875]
  Epoch 015 [Val]  :  12%|#2        | 3/25 [00:13<01:15,  3.45s/it, acc=63.28%, loss=1.6530]
  Epoch 015 [Val]  :  16%|#6        | 4/25 [00:13<01:12,  3.44s/it, acc=63.28%, loss=1.6530]
  Epoch 015 [Val]  :  16%|#6        | 4/25 [00:17<01:12,  3.44s/it, acc=63.75%, loss=1.1064]
  Epoch 015 [Val]  :  20%|##        | 5/25 [00:17<01:08,  3.43s/it, acc=63.75%, loss=1.1064]
  Epoch 015 [Val]  :  20%|##        | 5/25 [00:20<01:08,  3.43s/it, acc=64.58%, loss=0.9560]
  Epoch 015 [Val]  :  24%|##4       | 6/25 [00:20<01:05,  3.43s/it, acc=64.58%, loss=0.9560]
  Epoch 015 [Val]  :  24%|##4       | 6/25 [00:23<01:05,  3.43s/it, acc=66.52%, loss=0.8623]
  Epoch 015 [Val]  :  28%|##8       | 7/25 [00:23<01:01,  3.41s/it, acc=66.52%, loss=0.8623]
  Epoch 015 [Val]  :  28%|##8       | 7/25 [00:27<01:01,  3.41s/it, acc=66.02%, loss=1.2166]
  Epoch 015 [Val]  :  32%|###2      | 8/25 [00:27<00:58,  3.42s/it, acc=66.02%, loss=1.2166]
  Epoch 015 [Val]  :  32%|###2      | 8/25 [00:30<00:58,  3.42s/it, acc=66.32%, loss=1.1014]
  Epoch 015 [Val]  :  36%|###6      | 9/25 [00:30<00:54,  3.40s/it, acc=66.32%, loss=1.1014]
  Epoch 015 [Val]  :  36%|###6      | 9/25 [00:34<00:54,  3.40s/it, acc=66.25%, loss=1.4703]
  Epoch 015 [Val]  :  40%|####      | 10/25 [00:34<00:51,  3.41s/it, acc=66.25%, loss=1.4703]
  Epoch 015 [Val]  :  40%|####      | 10/25 [00:37<00:51,  3.41s/it, acc=65.62%, loss=1.1157]
  Epoch 015 [Val]  :  44%|####4     | 11/25 [00:37<00:47,  3.40s/it, acc=65.62%, loss=1.1157]
  Epoch 015 [Val]  :  44%|####4     | 11/25 [00:41<00:47,  3.40s/it, acc=66.15%, loss=0.8177]
  Epoch 015 [Val]  :  48%|####8     | 12/25 [00:41<00:44,  3.42s/it, acc=66.15%, loss=0.8177]
  Epoch 015 [Val]  :  48%|####8     | 12/25 [00:44<00:44,  3.42s/it, acc=66.11%, loss=0.7969]
  Epoch 015 [Val]  :  52%|#####2    | 13/25 [00:44<00:40,  3.39s/it, acc=66.11%, loss=0.7969]
  Epoch 015 [Val]  :  52%|#####2    | 13/25 [00:47<00:40,  3.39s/it, acc=66.07%, loss=1.3067]
  Epoch 015 [Val]  :  56%|#####6    | 14/25 [00:47<00:37,  3.41s/it, acc=66.07%, loss=1.3067]
  Epoch 015 [Val]  :  56%|#####6    | 14/25 [00:51<00:37,  3.41s/it, acc=66.04%, loss=1.3247]
  Epoch 015 [Val]  :  60%|######    | 15/25 [00:51<00:34,  3.42s/it, acc=66.04%, loss=1.3247]
  Epoch 015 [Val]  :  60%|######    | 15/25 [00:54<00:34,  3.42s/it, acc=65.82%, loss=0.9812]
  Epoch 015 [Val]  :  64%|######4   | 16/25 [00:54<00:30,  3.42s/it, acc=65.82%, loss=0.9812]
  Epoch 015 [Val]  :  64%|######4   | 16/25 [00:58<00:30,  3.42s/it, acc=66.18%, loss=1.2163]
  Epoch 015 [Val]  :  68%|######8   | 17/25 [00:58<00:27,  3.42s/it, acc=66.18%, loss=1.2163]
  Epoch 015 [Val]  :  68%|######8   | 17/25 [01:01<00:27,  3.42s/it, acc=67.01%, loss=0.7609]
  Epoch 015 [Val]  :  72%|#######2  | 18/25 [01:01<00:23,  3.42s/it, acc=67.01%, loss=0.7609]
  Epoch 015 [Val]  :  72%|#######2  | 18/25 [01:04<00:23,  3.42s/it, acc=66.94%, loss=1.3566]
  Epoch 015 [Val]  :  76%|#######6  | 19/25 [01:04<00:20,  3.41s/it, acc=66.94%, loss=1.3566]
  Epoch 015 [Val]  :  76%|#######6  | 19/25 [01:08<00:20,  3.41s/it, acc=67.03%, loss=1.0917]
  Epoch 015 [Val]  :  80%|########  | 20/25 [01:08<00:17,  3.42s/it, acc=67.03%, loss=1.0917]
  Epoch 015 [Val]  :  80%|########  | 20/25 [01:11<00:17,  3.42s/it, acc=67.26%, loss=0.9596]
  Epoch 015 [Val]  :  84%|########4 | 21/25 [01:11<00:13,  3.41s/it, acc=67.26%, loss=0.9596]
  Epoch 015 [Val]  :  84%|########4 | 21/25 [01:15<00:13,  3.41s/it, acc=66.90%, loss=1.2618]
  Epoch 015 [Val]  :  88%|########8 | 22/25 [01:15<00:10,  3.42s/it, acc=66.90%, loss=1.2618]
  Epoch 015 [Val]  :  88%|########8 | 22/25 [01:18<00:10,  3.42s/it, acc=66.98%, loss=0.8851]
  Epoch 015 [Val]  :  92%|#########2| 23/25 [01:18<00:06,  3.43s/it, acc=66.98%, loss=0.8851]
  Epoch 015 [Val]  :  92%|#########2| 23/25 [01:22<00:06,  3.43s/it, acc=67.06%, loss=1.4718]
  Epoch 015 [Val]  :  96%|#########6| 24/25 [01:22<00:03,  3.42s/it, acc=67.06%, loss=1.4718]
  Epoch 015 [Val]  :  96%|#########6| 24/25 [01:23<00:03,  3.42s/it, acc=67.18%, loss=0.7064]
  Epoch 015 [Val]  : 100%|##########| 25/25 [01:23<00:00,  2.98s/it, acc=67.18%, loss=0.7064]
                                                                                             
2026-05-09 00:46:32 | INFO | Epoch [015/30] TrainLoss=0.9867 TrainAcc=67.82% | ValLoss=1.1102 ValAcc=67.18% | LR=1.00e-04 | Time=570.9s

2026-05-09 00:46:32 | INFO | [EarlyStopping] No improvement for 1/7 epochs


  Epoch 016 [Train]:   0%|          | 0/115 [00:00<?, ?it/s]
  Epoch 016 [Train]:   0%|          | 0/115 [00:04<?, ?it/s, acc=71.88%, loss=0.7894]
  Epoch 016 [Train]:   1%|          | 1/115 [00:04<07:59,  4.21s/it, acc=71.88%, loss=0.7894]
  Epoch 016 [Train]:   1%|          | 1/115 [00:08<07:59,  4.21s/it, acc=62.50%, loss=1.2567]
  Epoch 016 [Train]:   2%|1         | 2/115 [00:08<07:54,  4.19s/it, acc=62.50%, loss=1.2567]
  Epoch 016 [Train]:   2%|1         | 2/115 [00:12<07:54,  4.19s/it, acc=64.58%, loss=0.9212]
  Epoch 016 [Train]:   3%|2         | 3/115 [00:12<07:51,  4.21s/it, acc=64.58%, loss=0.9212]
  Epoch 016 [Train]:   3%|2         | 3/115 [00:16<07:51,  4.21s/it, acc=61.72%, loss=1.1514]
  Epoch 016 [Train]:   3%|3         | 4/115 [00:16<07:48,  4.22s/it, acc=61.72%, loss=1.1514]
  Epoch 016 [Train]:   3%|3         | 4/115 [00:21<07:48,  4.22s/it, acc=61.25%, loss=1.0217]
  Epoch 016 [Train]:   4%|4         | 5/115 [00:21<07:46,  4.24s/it, acc=61.25%, loss=1.0217]
  Epoch 016 [Train]:   4%|4         | 5/115 [00:24<07:46,  4.24s/it, acc=60.94%, loss=0.9481]
  Epoch 016 [Train]:   5%|5         | 6/115 [00:24<07:16,  4.01s/it, acc=60.94%, loss=0.9481]
  Epoch 016 [Train]:   5%|5         | 6/115 [00:27<07:16,  4.01s/it, acc=61.16%, loss=1.1202]
  Epoch 016 [Train]:   6%|6         | 7/115 [00:27<06:40,  3.71s/it, acc=61.16%, loss=1.1202]
  Epoch 016 [Train]:   6%|6         | 7/115 [00:30<06:40,  3.71s/it, acc=62.50%, loss=0.8869]
  Epoch 016 [Train]:   7%|6         | 8/115 [00:30<06:16,  3.52s/it, acc=62.50%, loss=0.8869]
  Epoch 016 [Train]:   7%|6         | 8/115 [00:33<06:16,  3.52s/it, acc=63.54%, loss=0.8747]
  Epoch 016 [Train]:   8%|7         | 9/115 [00:33<05:57,  3.37s/it, acc=63.54%, loss=0.8747]
  Epoch 016 [Train]:   8%|7         | 9/115 [00:36<05:57,  3.37s/it, acc=64.06%, loss=1.0410]
  Epoch 016 [Train]:   9%|8         | 10/115 [00:36<05:42,  3.26s/it, acc=64.06%, loss=1.0410]
  Epoch 016 [Train]:   9%|8         | 10/115 [00:39<05:42,  3.26s/it, acc=63.07%, loss=1.3047]
  Epoch 016 [Train]:  10%|9         | 11/115 [00:39<05:31,  3.19s/it, acc=63.07%, loss=1.3047]
  Epoch 016 [Train]:  10%|9         | 11/115 [00:43<05:31,  3.19s/it, acc=63.80%, loss=0.8480]
  Epoch 016 [Train]:  10%|#         | 12/115 [00:43<05:26,  3.17s/it, acc=63.80%, loss=0.8480]
  Epoch 016 [Train]:  10%|#         | 12/115 [00:46<05:26,  3.17s/it, acc=65.38%, loss=0.6537]
  Epoch 016 [Train]:  11%|#1        | 13/115 [00:46<05:26,  3.20s/it, acc=65.38%, loss=0.6537]
  Epoch 016 [Train]:  11%|#1        | 13/115 [00:49<05:26,  3.20s/it, acc=65.85%, loss=0.9845]
  Epoch 016 [Train]:  12%|#2        | 14/115 [00:49<05:26,  3.23s/it, acc=65.85%, loss=0.9845]
  Epoch 016 [Train]:  12%|#2        | 14/115 [00:52<05:26,  3.23s/it, acc=66.67%, loss=1.0402]
  Epoch 016 [Train]:  13%|#3        | 15/115 [00:52<05:21,  3.22s/it, acc=66.67%, loss=1.0402]
  Epoch 016 [Train]:  13%|#3        | 15/115 [00:55<05:21,  3.22s/it, acc=67.58%, loss=0.5486]
  Epoch 016 [Train]:  14%|#3        | 16/115 [00:55<05:13,  3.17s/it, acc=67.58%, loss=0.5486]
  Epoch 016 [Train]:  14%|#3        | 16/115 [00:58<05:13,  3.17s/it, acc=67.28%, loss=1.2270]
  Epoch 016 [Train]:  15%|#4        | 17/115 [00:58<05:03,  3.09s/it, acc=67.28%, loss=1.2270]
  Epoch 016 [Train]:  15%|#4        | 17/115 [01:01<05:03,  3.09s/it, acc=66.49%, loss=1.1767]
  Epoch 016 [Train]:  16%|#5        | 18/115 [01:01<04:57,  3.07s/it, acc=66.49%, loss=1.1767]
  Epoch 016 [Train]:  16%|#5        | 18/115 [01:04<04:57,  3.07s/it, acc=67.11%, loss=0.6860]
  Epoch 016 [Train]:  17%|#6        | 19/115 [01:04<04:51,  3.04s/it, acc=67.11%, loss=0.6860]
  Epoch 016 [Train]:  17%|#6        | 19/115 [01:07<04:51,  3.04s/it, acc=67.19%, loss=0.8038]
  Epoch 016 [Train]:  17%|#7        | 20/115 [01:07<04:50,  3.06s/it, acc=67.19%, loss=0.8038]
  Epoch 016 [Train]:  17%|#7        | 20/115 [01:10<04:50,  3.06s/it, acc=67.41%, loss=0.7175]
  Epoch 016 [Train]:  18%|#8        | 21/115 [01:10<04:46,  3.04s/it, acc=67.41%, loss=0.7175]
  Epoch 016 [Train]:  18%|#8        | 21/115 [01:13<04:46,  3.04s/it, acc=67.33%, loss=0.8919]
  Epoch 016 [Train]:  19%|#9        | 22/115 [01:13<04:41,  3.03s/it, acc=67.33%, loss=0.8919]
  Epoch 016 [Train]:  19%|#9        | 22/115 [01:16<04:41,  3.03s/it, acc=67.93%, loss=0.6645]
  Epoch 016 [Train]:  20%|##        | 23/115 [01:16<04:36,  3.01s/it, acc=67.93%, loss=0.6645]
  Epoch 016 [Train]:  20%|##        | 23/115 [01:19<04:36,  3.01s/it, acc=67.84%, loss=0.8733]
  Epoch 016 [Train]:  21%|##        | 24/115 [01:19<04:33,  3.01s/it, acc=67.84%, loss=0.8733]
  Epoch 016 [Train]:  21%|##        | 24/115 [01:22<04:33,  3.01s/it, acc=67.88%, loss=0.8509]
  Epoch 016 [Train]:  22%|##1       | 25/115 [01:22<04:30,  3.01s/it, acc=67.88%, loss=0.8509]
  Epoch 016 [Train]:  22%|##1       | 25/115 [01:25<04:30,  3.01s/it, acc=67.19%, loss=1.1740]
  Epoch 016 [Train]:  23%|##2       | 26/115 [01:25<04:29,  3.02s/it, acc=67.19%, loss=1.1740]
  Epoch 016 [Train]:  23%|##2       | 26/115 [01:28<04:29,  3.02s/it, acc=66.55%, loss=1.4927]
  Epoch 016 [Train]:  23%|##3       | 27/115 [01:28<04:25,  3.01s/it, acc=66.55%, loss=1.4927]
  Epoch 016 [Train]:  23%|##3       | 27/115 [01:31<04:25,  3.01s/it, acc=66.74%, loss=0.9368]
  Epoch 016 [Train]:  24%|##4       | 28/115 [01:31<04:20,  3.00s/it, acc=66.74%, loss=0.9368]
  Epoch 016 [Train]:  24%|##4       | 28/115 [01:34<04:20,  3.00s/it, acc=66.27%, loss=1.0161]
  Epoch 016 [Train]:  25%|##5       | 29/115 [01:34<04:18,  3.01s/it, acc=66.27%, loss=1.0161]
  Epoch 016 [Train]:  25%|##5       | 29/115 [01:38<04:18,  3.01s/it, acc=66.25%, loss=1.0048]
  Epoch 016 [Train]:  26%|##6       | 30/115 [01:38<04:18,  3.04s/it, acc=66.25%, loss=1.0048]
  Epoch 016 [Train]:  26%|##6       | 30/115 [01:40<04:18,  3.04s/it, acc=66.63%, loss=0.6168]
  Epoch 016 [Train]:  27%|##6       | 31/115 [01:40<04:11,  2.99s/it, acc=66.63%, loss=0.6168]
  Epoch 016 [Train]:  27%|##6       | 31/115 [01:43<04:11,  2.99s/it, acc=66.50%, loss=1.2416]
  Epoch 016 [Train]:  28%|##7       | 32/115 [01:43<04:08,  2.99s/it, acc=66.50%, loss=1.2416]
  Epoch 016 [Train]:  28%|##7       | 32/115 [01:46<04:08,  2.99s/it, acc=66.86%, loss=0.6801]
